1;2;3;4;5;6;7;8;9
Dr Silvio Espinola;Alergista;122;08:00-10:30 hs;-------;-------;-------;-------;-------
Dr Carlos Palacios;Alergista Adulto;122;-------;07:00-10:30 hs;07:00-10:30 hs;-------;-------;-------
Dra Cynthia Perez;Alergista Infantil;122;-------;-------;-------;08:30-11:30 hs;-------;-------
Dra Anahi Zarza;Cardiologa Infantil;111;-------;08:00-10:00 hs;-------;-------;08:00-10:00 hs;-------
Dr Alberto Rios;Cardiologia;116;08:00-11:00 hs;-------;08:00-11:00 hs;08:00-11:00 hs;08:00-11:00 hs;-------
Dr Pedro Leon;Cardiologia;150;-------;-------;-------;-------;-------;07:30-11:30 hs
Dra Dahiana Correa;Cardiologia;115;07:30-10:30 hs;-------;14:00-17:00 hs;14:00-17:00 hs;14:00-17:00 hs;-------
Dra Gladys Fariña;Cardiologia;123;-------;08:00-13:30 hs;-------;08:00-11:00 hs;-------;-------
Dr Andres Herebia;Cirugia;119;-------;-------;07:00-12:00 hs;-------;-------;-------
Dr David Oviedo;Cirugia;117;-------;-------;-------;-------;-------;08:00-12:00 hs
Dr Gustavo Roa;Cirugia;118;-------;13:00-14:00 hs;-------;-------;-------;-------
Dr Ursulino Fernandez;Cirugia;118;-------;-------;07:00-12:00 hs;-------;-------;-------
Dra Mirtha Galeano;Cirugia;119;-------;-------;-------;-------;07:30-09:30 hs;-------
Dra Veronica Mendez;Cirugia;117;-------;-------;13:00-15:00 hs;-------;-------;-------
Dra Martha Osorio;Cirugia Cabeza Y Cuello;118;-------;-------;13:00-15:40 hs;-------;-------;-------
Dr Roman Andrusievich;Cirugia General;119;-------;09:00-11:00 hs;-------;10:00-11:00 hs;-------;-------
Dr Vladimir Franco;Cirugia General;118;07:00-12:00 hs;07:00-09:00 hs;-------;-------;-------;-------
Dr Carlos Schaerer;Cirugia Infantil;111;-------;-------;-------;07:00-09:00 hs;-------;-------
Dr Pablo Berra;Cirugia Plastica;115;14:00-17:00 hs;-------;-------;-------;14:00-15:00 hs;-------
Dr Arsenio Cubas;Clinica General;127;"08:00
14:00-12:00
18:00 hs";"08:00
14:00-12:00
17:30 hs";-------;-------;"08:00 
14:00-12:00
17:00 hs";-------
Dr Fernando Came;Clinica Medica;148;-------;13:00-17:00 hs;-------;13:00-17:00 hs;-------;-------
Dr Nelson Ayala;Clinica Medica;126;13:00-17:00 hs;-------;13:10-17:00 hs;-------;13:00-17:30 hs;07:00-12:00 hs
Dr Roberto Rolon Lara;Clinica Medica;126;-------;-------;-------;-------;-------;07:00-10:00 hs
Dra Fatima Estigarribia;Clinica Medica;127;-------;-------;13:30-17:00 hs;-------;-------;-------
Dra Gladys Estigarribia;Clinica Medica;125;-------;-------;07:00-11:00 hs;07:00-11:00 hs;07:00-11:00 hs;-------
Dra Karina Caballero;Clinica Medica;125;-------;"07:00
13:00-11:00
17:00 hs";"07:00
13:00-11:00
17:00 hs";"07:00
13:00-12:00
17:00 hs";-------;-------
Dra Lilian De Robalo;Clinica Medica;103;-------;-------;07:00-11:00 hs;-------;-------;-------
