Profesional;Especialidad;Consultorio;Lunes;Martes;Miércoles;Jueves;Viernes;Sábado
Dr  Nelson Rojas;Neumologia;122;------------;------------;------------;------------;07:00-11:00 hs;------------
Dr Alberto Rios;Cardiologia;116;08:00-11:00 hs;------------;------------;08:00-11:00 hs;------------;08:00-11:00 hs
Dr Aldo Martinez;Coloproctologia;118;------------;------------;------------;------------;------------;07:00-11:30 hs
Dr Alfredo Boccia;Hematologia;127;------------;------------;------------;08:30-10:30 hs;------------;------------
Dr Andres Herebia;Cirugia;119;------------;------------;------------;07:00-12:30 hs;------------;------------
Dr Arsenio Cubas;Clinica Medica;127;------------;08:00-12:00 hs y 14:00-18:00 hs;08:00-12:00 hs y 14:00-17:30 hs;------------;------------;08:00-12:00 hs
Dr Arsenio Martinez;Urologia;130;------------;------------;------------;------------;------------;17:00-18:30 hs
Dr Baruja ;Ginecologia;107;07:00-10:00 hs;------------;------------;------------;------------;------------
Dr Carlos Cuevas;Neumologia;149;------------;------------;------------;09:00-11:00 hs;------------;------------
Dr Carlos Cuevas ;Neumologia;116;------------;------------;------------;------------;------------;14:00-17:00 hs
Dr Carlos Diaz;Ginecologia;104;------------;------------;------------;------------;------------;14:30-17:00 hs
Dr Carlos Shaerer;Cirugia Pediatrico;111;07:00-09:00 hs;------------;------------;------------;------------;------------
Dr Carlos Villalba;Urologia;130;------------;------------;------------;09:00-11:00 hs;------------;------------
Dr Carlos Villamayor;Neurocirugia;150;07:30-09:00 hs;------------;------------;------------;------------;------------
Dr Cesar Salinas;Traumatologia;134;------------;------------;------------;13:00-17:30 hs;------------;------------
Dr David Oviedo;Cirugia;117;------------;------------;------------;------------;08:00-12:00 hs;------------
Dr Denis Dos Santos;Traumatologia;134;------------;------------;------------;------------;------------;07:00-11:30 hs
Dr Diego Benitez Rojas;Neumologia;125;------------;14:00-17:00 hs;------------;14:00-17:00 hs;------------;------------
Dr Diego Gaona;Oftalmologia;134;07:00-11:00 hs;------------;------------;------------;------------;------------
Dr Enrique Barboza;Oftalmologia;146;07:00-10:30 hs;------------;07:00-10:30 hs;------------;------------;------------
Dr Enzo Bartomeu;Urologia;130;16:00-17:00 hs;------------;------------;------------;------------;------------
Dr Epifanio Cristaldo;Neurocirugia;150;------------;07:00:00-10:00:00 hs;------------;07:00-10:00 hs;------------;------------
Dr Esteban Moreno;Otorrino;148;07:00-10:00 hs;------------;------------;------------;------------;------------
Dr Ever Da Silva;Traumatologia;129;------------;------------;07:00-11:30 hs;------------;------------;------------
Dr Fabio Cardozo;Urologia;122;------------;------------;------------;------------;------------;14:00-17:00 hs
Dr Felipe Gavilan;Ecodopler;117;------------;------------;------------;------------;------------;07:00-10:20 hs
Dr Felipe Gavilan;Flebologia;117;------------;------------;------------;------------;------------;10:30-12:30 hs
Dr Fernando Came;Clinica Medica;148;13:00-17:00 hs;------------;13:00-17:00 hs;------------;------------;------------
Dr Francisco Agüero;Oftalmologia;151;------------;07:30:00-11:00:00 hs;13:00-17:30 hs;07:30-11:00 hs;------------;------------
Dr Francisco C. Soler;Nefrologia;150;------------;------------;09:30-11:30 hs;------------;------------;------------
Dr Gustavo Roa;Cirugia;118;------------;------------;13:00-14:00 hs;------------;------------;------------
Dr Hector Solis;Otorrino;148;------------;07:00:00-11:30:00 hs;------------;------------;------------;------------
Dr Ivan Pereira;Urologia;130;------------;------------;------------;14:00-16:00 hs;------------;------------
Dr Javier Barboza;Oftamologia;146;------------;------------;------------;------------;07:00-11:30 hs;------------
Dr Jose Lezcano;Otorrino;148;------------;------------;------------;------------;------------;08:00-11:00 hs
Dr Jose Novais;Urologia;130;------------;------------;15:00-18:00 hs;------------;------------;------------
Dr Jose Peña;Gastroenterologia;103;------------;14:00-15:30 hs;------------;------------;------------;------------
Dr Juan Gimenez;Pediatria;112;------------;------------;------------;07:00-10:00 hs;------------;------------
Dr Julio Pico;Otorrino;148;------------;------------;------------;07:30-10:00 hs;------------;------------
Dr Luis Campos;Oftamologia;149;08:00-10:00 hs;------------;------------;------------;------------;------------
Dr Luis Morra;Ginecologia;105;------------;------------;------------;08:00-11:30 hs;------------;------------
Dr Luis Ramirez;Coloproctologia;118;------------;------------;------------;------------;------------;14:00-15:40 hs
Dr Milto Gonzalez;Urologia;130;------------;09:00:00-11:00:00 hs;------------;------------;------------;------------
Dr Modesto Avalos;Gastroenterologia;148;10:00-12:00 hs;------------;------------;------------;------------;------------
Dr Nelson Ayala;Clinica Medica;126;------------;13:00-17:00 hs;------------;13:00-17:00 hs;07:00-11:00 hs;13:00-17:00 hs
Dr Novais;Urologia;130;------------;------------;------------;------------;------------;08:00-10:00 hs
Dr Pablo Berra;Cirugia Plastica;115;------------;------------;------------;------------;------------;14:00-17:00 hs
Dr Pedro Martinez;Coloproctologia;130;------------;14:00-17:00 hs;------------;------------;------------;------------
Dr Ramon Ayala;Traumatologia;134;------------;------------;------------;08:00-12:00 hs;------------;------------
Dr Ricardo Galeano;Cirugia;129;------------;07:00:00-11:30:00 hs;------------;------------;------------;------------
Dr Ricardo Quintana;Traumatologia;129;13:00-17:30 hs;------------;------------;------------;------------;------------
Dr Robert Marengo;Mastologia;117;07:20-11:30 hs;------------;07:20-11:30 hs;------------;------------;------------
Dr Roberto Rolon;Clinica Medica;126;------------;------------;------------;------------;07:00-11:00 hs;------------
Dr Rodrigo Perez;Gastroenterologia;123;------------;------------;------------;07:00-09:00 hs;------------;------------
Dr Ronaldo Zelada;Neurocirugia;150;13:30-17:00 hs;13:30-17:00 hs;------------;13:30-17:00 hs;------------;08:00-11:00 hs
Dr Roque Leiva ;Endocrinologia;102;------------;14:00-18:00 hs;------------;------------;------------;------------
Dr Ruben Lopez;Psiquiatria;116;------------;14:30-17:30 hs;------------;15:30-18:30 hs;09:00-12:00 hs;------------
Dr Silvio Espinola;Alergista;122;------------;08:00:00-10:30:00 hs;------------;------------;------------;------------
Dr Ursulino Fernandez;Cirugia;118;------------;------------;------------;07:00-12:00 hs;------------;------------
